2021-03-11 16:40:01,231 INFO  Logger.cs: 70 - 
2021-03-11 21:29:23,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rail-1
2021-03-11 21:29:23,345 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:29:23,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rail-1
2021-03-11 21:29:23,348 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-11 21:29:23,348 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:29:23,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-11 21:29:23,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-2
2021-03-11 21:29:23,351 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:29:23,352 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-2
2021-03-11 21:29:23,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-1
2021-03-11 21:29:23,353 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:29:23,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-1
2021-03-11 21:29:23,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-1
2021-03-11 21:29:23,356 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:29:23,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-1
2021-03-11 21:29:23,358 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-2
2021-03-11 21:29:23,358 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:29:23,359 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-2
2021-03-11 21:29:23,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper.SLDASM
2021-03-11 21:29:23,362 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Gripper.SLDASM
2021-03-11 21:29:23,365 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper.SLDASM
2021-03-11 21:29:23,366 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:29:23,367 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:29:23,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rail-1
2021-03-11 21:29:23,368 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:29:23,369 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rail-1
2021-03-11 21:29:23,370 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-11 21:29:23,375 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:29:23,383 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-11 21:29:23,388 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-2
2021-03-11 21:29:23,471 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:29:23,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-2
2021-03-11 21:29:23,473 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-1
2021-03-11 21:29:23,475 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:29:23,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-1
2021-03-11 21:29:23,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-1
2021-03-11 21:29:23,477 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:29:23,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-1
2021-03-11 21:29:23,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-2
2021-03-11 21:29:23,479 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:29:23,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-2
2021-03-11 21:29:23,734 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-11 21:29:23,735 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-03-11 21:29:23,738 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-11 21:29:29,065 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:29:30,829 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:14,244 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:15,736 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:18,334 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:21,306 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:25,631 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:31:25,798 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:01,448 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:03,180 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:05,509 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:39,129 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:40,589 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:32:42,741 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:33:21,207 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:06,253 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:07,774 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:10,833 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:35,524 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:37,208 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:39,693 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:44,436 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-03-11 21:34:44,629 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:34:50,471 INFO  SwAddin.cs: 271 - Assembly export called for file Gripper.SLDASM
2021-03-11 21:34:50,472 INFO  SwAddin.cs: 276 - Save is required
2021-03-11 21:34:50,472 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-11 21:34:50,958 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-11 21:34:50,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper.SLDASM
2021-03-11 21:34:50,960 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Gripper.SLDASM
2021-03-11 21:34:50,961 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in Gripper.SLDASM
2021-03-11 21:34:50,962 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:34:50,963 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:34:50,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rail-1
2021-03-11 21:34:50,964 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:34:50,966 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rail-1
2021-03-11 21:34:50,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-11 21:34:50,972 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:34:50,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-11 21:34:50,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-2
2021-03-11 21:34:50,975 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:34:50,976 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-2
2021-03-11 21:34:50,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-1
2021-03-11 21:34:50,977 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:34:50,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-1
2021-03-11 21:34:50,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-1
2021-03-11 21:34:50,980 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:34:50,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-1
2021-03-11 21:34:50,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-2
2021-03-11 21:34:50,982 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:34:50,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-2
2021-03-11 21:34:50,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper.SLDASM
2021-03-11 21:34:50,987 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Gripper.SLDASM
2021-03-11 21:34:50,988 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper.SLDASM
2021-03-11 21:34:50,989 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:34:50,990 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:34:50,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rail-1
2021-03-11 21:34:50,991 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:34:50,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rail-1
2021-03-11 21:34:50,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-11 21:34:50,996 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:34:50,997 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-11 21:34:50,998 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-2
2021-03-11 21:34:50,999 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:34:51,000 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-2
2021-03-11 21:34:51,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-1
2021-03-11 21:34:51,002 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:34:51,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-1
